Compilation: Success

Result: 58/ 100
Details:
Testcase 000: Passed
Testcase 001: Failed
Testcase 002: Failed
Testcase 003: Passed
Testcase 004: Passed
Testcase 005: Passed
Testcase 006: Passed
Testcase 007: Passed
Testcase 008: Passed
Testcase 009: Passed
Testcase 010: Passed
Testcase 011: Passed
Testcase 012: Passed
Testcase 013: Passed
Testcase 014: Passed
Testcase 015: Passed
Testcase 016: Passed
Testcase 017: Passed
Testcase 018: Passed
Testcase 019: Passed
Testcase 020: Passed
Testcase 021: Passed
Testcase 022: Passed
Testcase 023: Passed
Testcase 024: Passed
Testcase 025: Passed
Testcase 026: Passed
Testcase 027: Passed
Testcase 028: Passed
Testcase 029: Passed
Testcase 030: Failed
Testcase 031: Failed
Testcase 032: Failed
Testcase 033: Failed
Testcase 034: Failed
Testcase 035: Failed
Testcase 036: Failed
Testcase 037: Failed
Testcase 038: Failed
Testcase 039: Failed
Testcase 040: Passed
Testcase 041: Passed
Testcase 042: Passed
Testcase 043: Passed
Testcase 044: Passed
Testcase 045: Passed
Testcase 046: Passed
Testcase 047: Passed
Testcase 048: Passed
Testcase 049: Passed
Testcase 050: Passed
Testcase 051: Passed
Testcase 052: Passed
Testcase 053: Passed
Testcase 054: Passed
Testcase 055: Passed
Testcase 056: Passed
Testcase 057: Passed
Testcase 058: Passed
Testcase 059: Passed
Testcase 060: Failed
Testcase 061: Failed
Testcase 062: Failed
Testcase 063: Failed
Testcase 064: Failed
Testcase 065: Failed
Testcase 066: Failed
Testcase 067: Failed
Testcase 068: Failed
Testcase 069: Failed
Testcase 070: Failed
Testcase 071: Failed
Testcase 072: Failed
Testcase 073: Failed
Testcase 074: Failed
Testcase 075: Failed
Testcase 076: Failed
Testcase 077: Failed
Testcase 078: Failed
Testcase 079: Failed
Testcase 080: Failed
Testcase 081: Failed
Testcase 082: Failed
Testcase 083: Failed
Testcase 084: Failed
Testcase 085: Failed
Testcase 086: Failed
Testcase 087: Failed
Testcase 088: Failed
Testcase 089: Failed
Testcase 090: Passed
Testcase 091: Passed
Testcase 092: Passed
Testcase 093: Passed
Testcase 094: Passed
Testcase 095: Passed
Testcase 096: Passed
Testcase 097: Passed
Testcase 098: Passed
Testcase 099: Passed
